2025-12-02T21:15:46.371420+0100 INFO Project root path resolved to: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy
[32m2025-12-02 21:15:46.375[0m | [1mINFO    [0m | [36mstudy_buddy.config[0m:[36m<module>[0m:[36m129[0m - [1mLangSmith Tracing: False[0m
[32m2025-12-02 21:15:59.660[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Information_Access_with_Apache_Lucene.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:59.660[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Information_Access_with_Apache_Lucene.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:59.671[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\notebooks\Jupyter_Notebook_MRI_with_spaCy.ipynb, Hash: c39bb860502b436fd398c9e715b6bd0b3b63476ce27a6621cf5f39e11de03a71[0m
[32m2025-12-02 21:15:59.671[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\notebooks\Jupyter_Notebook_MRI_with_spaCy.ipynb[0m
[32m2025-12-02 21:15:59.671[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .ipynb[0m
[32m2025-12-02 21:15:59.671[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\notebooks\Jupyter_Notebook_MRI_with_spaCy.ipynb: Unsupported file format: .ipynb[0m
[32m2025-12-02 21:15:59.673[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m106[0m - [1mExtraction from external resource: https://github.com/swapUnibaAcademy/MRI_2024_25[0m
[32m2025-12-02 21:16:00.397[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36msave_extracted_text[0m:[36m31[0m - [1mExtracted text saved: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\processed\extracted_text\42b8d261282986407bb636f84ffc1ebf9a4772ca4a3d2f6d762025ff7ebe33a0.txt[0m
[32m2025-12-02 21:16:00.397[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m124[0m - [1mExternal document added: https://github.com/swapUnibaAcademy/MRI_2024_25[0m
[32m2025-12-02 21:16:00.397[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m106[0m - [1mExtraction from external resource: https://github.com/giuspillo/MRI-24-25_CBRS[0m
[32m2025-12-02 21:16:01.007[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36msave_extracted_text[0m:[36m31[0m - [1mExtracted text saved: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\processed\extracted_text\9276d8260a1365c7527b82e483af4052b37ed81d69d3571b9357795237299fa2.txt[0m
[32m2025-12-02 21:16:01.007[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m124[0m - [1mExternal document added: https://github.com/giuspillo/MRI-24-25_CBRS[0m
[32m2025-12-02 21:16:01.009[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_1.docx, Hash: 95345bbb21c24995fe80335f5fbe51cbab2c36520a0b006d39f840ee95f703be[0m
[32m2025-12-02 21:16:01.009[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_1.docx[0m
[32m2025-12-02 21:16:01.009[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .docx[0m
[32m2025-12-02 21:16:01.009[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_1.docx: Unsupported file format: .docx[0m
[32m2025-12-02 21:16:01.009[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_2.doc, Hash: 69b4fdb917e6b0c054113a6b79baeea24c4c065c942b682663f7e2d08c5eb010[0m
[32m2025-12-02 21:16:01.009[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_2.doc[0m
[32m2025-12-02 21:16:01.009[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.010[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_2.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.011[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_3.doc, Hash: b687462cc8936cd3dd0b7dc93db976bcb1a8292af322d1f8086dfa44f9df672e[0m
[32m2025-12-02 21:16:01.011[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_3.doc[0m
[32m2025-12-02 21:16:01.011[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.011[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_3.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.012[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_4.doc, Hash: eda3277beea499bb2856320629feccb90a4be1fee0c764063616101421e062e8[0m
[32m2025-12-02 21:16:01.012[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_4.doc[0m
[32m2025-12-02 21:16:01.012[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.012[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_4.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.013[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_5.doc, Hash: b77b1c7248f47769c26b7abb4742880212a037fd7354b0b21aad8077a40c53f3[0m
[32m2025-12-02 21:16:01.013[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_5.doc[0m
[32m2025-12-02 21:16:01.013[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.013[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_5.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.014[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_6.doc, Hash: 9bff20b79db1e3cbf6dfbd8d05373413fcd6294f13819f436b5e087ab69bb7be[0m
[32m2025-12-02 21:16:01.015[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_6.doc[0m
[32m2025-12-02 21:16:01.015[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.015[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_6.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.016[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_7.doc, Hash: 1516b8f2dc8e8dc063d0a1cf643fedf097e247be5362a368601115bd4919da0a[0m
[32m2025-12-02 21:16:01.016[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_7.doc[0m
[32m2025-12-02 21:16:01.016[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.016[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_7.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.018[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_8.doc, Hash: af5244674b0e728b5a37819636b49b66b58aeddf881ff9ba1dcc368f966c8211[0m
[32m2025-12-02 21:16:01.018[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_8.doc[0m
[32m2025-12-02 21:16:01.018[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.018[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_8.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.019[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_9.doc, Hash: fb67727014890a41f6b4bb327c2d5c02262cd305169872cd847c40dd1b5d8db7[0m
[32m2025-12-02 21:16:01.019[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_9.doc[0m
[32m2025-12-02 21:16:01.019[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.019[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_9.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.020[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_10.doc, Hash: 7f4473e6ca1f9168c44269803281dbae68adca90238f36f28a97c6885e78bfc7[0m
[32m2025-12-02 21:16:01.020[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_10.doc[0m
[32m2025-12-02 21:16:01.020[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.020[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_10.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.021[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_11.doc, Hash: 84126a19eed53450c71ce25676ae56bfe7d2c8b367a22f078cbf6eda91c3a275[0m
[32m2025-12-02 21:16:01.021[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_11.doc[0m
[32m2025-12-02 21:16:01.021[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.021[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_11.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.021[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_12.doc, Hash: 346dec7cb2a908f20c82bd3dc3735542680f66d0e98111a0c2436f311a0675ab[0m
[32m2025-12-02 21:16:01.021[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_12.doc[0m
[32m2025-12-02 21:16:01.021[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.021[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_12.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.023[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_13.doc, Hash: 28a09c7b8bcb442f95cac7770c1eb64ddd4fc7b561b168b8cf68a93de31eff99[0m
[32m2025-12-02 21:16:01.023[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_13.doc[0m
[32m2025-12-02 21:16:01.023[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.023[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_13.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.024[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_14.doc, Hash: 5a4423c0c132945bdb605bc98dd7b58f3990f225da7cd36da7c7d56b0fea93ac[0m
[32m2025-12-02 21:16:01.024[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_14.doc[0m
[32m2025-12-02 21:16:01.024[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.024[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_14.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.025[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_15.doc, Hash: 19cff74f67d2187762864deda9420c5467d6394f12b94a29d77b1503be9302bf[0m
[32m2025-12-02 21:16:01.025[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_15.doc[0m
[32m2025-12-02 21:16:01.025[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.025[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_15.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.026[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_16.doc, Hash: b5f0d6db709686bb30986a6de23ba9ccea1aac4b1f24b3a4826c1d5b8e18c862[0m
